champion_id,ban_id
119,53
141,131
6,154
32,67
1,29
57,498
29,23
23,114
43,23
40,119
99,157
25,64
412,40
13,18
236,238
40,55
202,114
53,238
29,51
163,164
245,25
99,498
24,55
18,31
154,157
37,238
38,53
39,40
131,157
67,122
67,117
497,412
48,24
154,412
90,117
92,57
432,105
19,51
22,31
99,157
96,24
29,154
59,157
131,117
51,59
238,51
29,18
412,69
98,114
21,31
5,40
154,75
111,114
238,122
63,75
63,53
8,53
141,238
222,141
67,122
122,24
429,3
201,29
10,53
3,29
412,53
33,23
54,154
10,64
498,53
61,57
121,79
11,18
64,31
143,89
134,498
107,31
497,16
121,119
141,266
115,238
99,11
67,40
516,31
126,25
150,103
29,31
92,126
91,117
58,126
154,238
81,31
86,23
150,114
114,136
63,114
119,61
236,119
141,114
498,62
53,105
107,122
35,53
51,157
121,31
498,19
42,157
154,122
44,16
64,114
6,114
89,11
64,16
23,53
25,31
51,23
58,8
18,29
412,19
25,24
99,67
84,18
83,432
120,7
58,92
86,122
157,75
498,114
53,74
245,114
18,29
498,103
114,141
222,84
79,222
498,60
11,150
516,31
18,31
24,98
157,18
115,154
141,122
53,55
40,89
16,134
141,57
29,31
67,57
18,117
238,154
421,122
18,3
497,105
498,40
64,238
113,117
421,122
222,40
7,75
86,51
32,245
238,498
62,122
24,498
120,122
31,21
9,157
157,113
18,134
412,113
8,53
202,141
45,40
150,79
85,11
19,53
63,55
29,64
122,238
8,122
40,31
29,42
117,18
29,412
107,75
150,38
64,113
11,157
83,18
80,51
157,113
498,154
154,516
24,18
58,122
134,154
7,38
267,119
42,29
24,90
59,24
11,53
21,31
7,150
92,29
40,67
141,53
45,80
9,31
38,33
8,40
21,67
55,498
18,53
31,19
24,59
77,31
51,157
38,67
105,122
112,11
497,16
122,75
222,75
5,23
222,157
236,90
98,134
82,117
9,154
67,238
57,157
79,114
16,11
110,157
23,61
68,164
103,42
7,51
56,154
110,31
245,412
45,24
107,157
107,157
1,119
15,119
40,113
17,3
101,119
57,53
24,16
113,21
117,6
107,7
17,10
126,21
45,119
56,16
96,238
103,31
16,67
245,105
25,90
412,516
497,90
245,497
55,119
58,64
16,238
38,105
19,420
78,31
133,119
412,31
45,122
23,32
4,10
16,238
89,7
38,122
99,53
498,53
33,238
15,75
412,21
150,40
20,18
25,51
143,51
22,55
25,157
63,157
134,497
91,39
10,57
32,26
412,157
18,117
117,69
516,114
150,154
1,268
18,92
497,53
150,29
98,53
154,31
498,8
67,31
18,429
43,141
41,40
267,31
41,122
161,114
157,31
238,67
497,122
78,67
23,238
22,236
21,53
105,57
40,31
122,154
202,122
58,240
20,21
497,99
114,29
29,18
31,238
30,141
37,31
114,157
61,157
110,18
16,29
117,31
42,122
64,119
90,36
254,57
122,32
18,238
23,18
89,141
238,157
245,122
6,75
202,18
67,57
82,119
92,67
105,91
80,157
92,57
53,222
23,114
33,38
4,40
154,117
37,114
84,74
53,90
85,8
68,122
98,105
92,16
19,141
53,6
222,24
126,18
48,31
56,64
117,1
126,31
45,157
40,238
267,157
51,105
35,17
40,67
114,427
412,90
497,114
267,141
99,157
92,119
11,92
245,157
63,3
236,122
104,157
202,154
161,134
14,40
134,53
64,84
79,157
74,29
21,122
33,23
157,19
84,40
31,222
31,134
81,18
64,157
16,117
18,122
63,238
245,238
267,7
27,31
32,12
134,141
222,157
67,18
54,53
236,40
143,157
81,114
6,412
59,67
21,55
58,48
154,114
267,154
90,157
18,238
3,114
92,42
110,119
222,75
223,64
412,31
34,121
117,32
89,7
64,40
498,29
111,412
110,420
54,114
15,141
12,51
126,55
29,31
76,113
104,122
31,57
43,157
25,105
102,131
42,11
59,18
16,157
15,157
412,67
106,53
81,114
40,154
45,119
134,412
126,157
157,117
15,421
63,238
223,240
412,29
163,267
42,154
106,6
516,141
157,38
141,80
67,84
121,122
34,35
498,157
19,117
141,497
117,79
62,86
43,122
16,238
67,40
30,238
29,105
37,141
9,157
222,238
412,122
24,114
3,40
498,18
51,114
412,113
61,238
40,157
27,67
238,18
53,103
69,31
222,122
498,89
79,38
412,92
240,150
254,11
4,238
121,114
29,498
163,8
202,8
31,80
498,38
12,119
150,7
202,498
67,11
1,16
516,8
122,236
120,157
110,84
18,25
412,40
18,157
57,45
1,51
86,113
29,516
44,75
236,119
150,18
516,11
43,117
141,53
429,238
45,18
429,35
202,19
32,117
21,245
497,40
99,105
29,157
245,69
16,75
12,90
12,126
41,40
103,238
57,50
516,29
62,29
157,61
131,238
21,157
64,157
53,122
115,516
4,105
40,57
99,122
4,114
53,114
113,18
41,103
40,5
103,38
1,31
43,122
498,19
429,122
89,141
64,29
154,40
516,38
75,157
81,29
36,157
99,40
75,432
68,58
16,90
40,105
8,157
112,117
201,61
7,74
17,75
12,8
112,157
61,141
85,92
432,11
141,89
79,57
24,57
37,157
72,57
498,103
64,96
122,154
42,238
30,126
143,420
98,51
18,141
126,40
86,238
63,238
89,91
11,17
11,157
11,16
106,157
83,16
105,16
202,84
11,8
67,141
223,126
45,24
96,113
13,99
121,154
79,119
102,16
19,122
22,498
14,64
236,427
79,141
58,1
25,53
6,90
18,19
202,143
412,63
516,31
157,154
89,119
67,154
238,67
202,18
17,105
17,119
2,201
1,157
141,38
4,141
81,103
110,157
122,126
75,31
34,31
154,157
64,126
412,105
245,134
57,84
58,18
25,498
25,53
40,89
203,75
57,40
203,119
59,29
54,51
412,498
112,238
12,41
127,18
15,238
69,154
16,55
41,122
38,67
104,53
85,31
498,29
115,58
245,23
141,31
40,222
122,157
161,117
40,238
238,154
161,119
412,89
18,412
44,154
30,92
34,31
59,57
141,7
1,60
136,157
117,18
497,11
114,31
236,164
412,12
79,36
2,92
25,96
57,40
126,163
18,80
39,84
412,105
117,7
18,121
201,114
76,57
28,40
254,53
51,36
91,25
43,157
40,21
12,122
18,57
222,3
61,96
22,29
254,-1
67,55
16,412
102,51
421,141
86,238
120,105
119,122
90,245
32,141
150,33
516,157
63,157
266,154
26,122
60,119
26,119
51,236
17,51
51,31
120,59
110,11
22,157
17,238
19,24
119,154
31,238
115,105
17,157
497,154
64,40
25,117
201,141
33,31
16,141
86,113
201,236
17,134
61,7
498,141
119,25
33,48
82,51
89,131
8,161
40,141
516,117
51,114
89,157
117,240
222,67
412,119
127,51
36,38
68,60
141,498
16,117
19,31
53,98
120,51
161,31
104,115
4,141
98,516
120,40
222,18
64,16
91,122
79,114
64,238
163,40
74,29
89,245
5,67
16,141
24,117
120,141
21,23
107,122
420,141
92,51
267,29
412,25
18,8
267,432
92,126
22,53
150,18
18,117
103,17
16,114
420,105
77,117
35,67
267,113
85,51
21,18
238,61
96,498
22,245
28,141
37,117
516,18
157,31
164,31
127,67
131,79
19,31
11,18
91,42
113,105
28,16
115,157
117,31
4,40
55,51
58,497
43,141
157,141
114,238
201,157
80,119
22,119
96,53
11,56
412,141
80,51
75,154
24,90
101,254
157,11
74,53
67,105
245,43
41,122
106,64
17,122
498,157
134,122
141,114
110,105
1,134
90,31
23,67
89,18
16,84
202,91
68,63
60,11
63,19
67,157
90,64
102,40
96,29
31,40
6,134
36,16
67,11
136,53
64,516
75,238
245,157
119,157
498,238
64,31
86,60
63,14
267,154
16,40
61,157
23,80
18,157
81,114
40,114
64,53
1,31
67,254
497,236
75,40
113,57
117,31
136,117
38,119
50,61
157,117
236,117
202,114
84,1
45,105
24,238
107,238
41,40
420,114
33,141
131,-1
113,497
222,154
17,154
28,498
54,157
127,31
3,114
59,119
57,119
8,516
33,141
79,51
133,119
96,29
64,33
53,40
76,157
17,6
53,131
103,157
22,154
74,119
18,12
122,60
37,58
113,84
21,55
64,18
79,141
119,157
115,19
133,1
67,105
498,18
420,157
222,103
117,141
51,8
150,117
498,55
11,122
121,141
53,238
67,31
412,8
29,11
113,114
5,29
99,84
121,31
33,29
103,157
222,114
15,-1
89,154
29,40
202,38
67,238
163,67
43,157
24,105
141,157
12,154
55,119
24,31
202,40
102,18
16,157
27,238
412,154
45,11
18,61
41,31
63,92
202,58
54,240
106,154
245,131
420,19
30,29
117,126
31,119
29,122
102,157
245,67
60,412
82,105
412,141
41,238
18,122
236,498
150,117
98,90
69,40
498,141
90,238
58,18
86,28
58,105
222,74
498,157
121,114
112,119
412,81
64,5
141,222
76,40
267,117
29,157
110,117
141,7
86,266
105,154
202,18
40,84
51,154
16,67
161,55
55,103
21,11
42,40
412,53
429,238
39,141
117,121
19,238
117,154
21,31
75,114
267,29
99,157
240,141
498,114
141,122
102,122
3,64
107,29
24,18
202,6
1,50
497,157
161,31
161,114
120,64
202,31
43,516
115,40
412,69
36,105
6,23
99,53
157,122
21,120
254,202
120,8
53,7
96,117
23,51
236,38
58,157
432,498
141,23
201,103
498,238
222,53
58,18
12,157
24,29
25,17
202,7
86,11
516,31
43,11
122,67
412,64
117,113
143,238
99,420
114,64
60,57
63,141
90,134
117,92
157,17
254,105
85,60
245,1
59,40
16,90
21,238
23,10
41,119
40,157
36,58
134,157
61,122
117,516
13,157
3,157
57,412
240,516
60,157
412,23
63,60
126,64
8,114
254,51
267,114
99,17
45,61
202,42
238,57
53,69
102,516
16,63
29,53
127,202
267,57
51,31
236,64
126,18
62,245
61,122
67,11
18,238
119,114
69,38
32,119
201,91
432,40
61,89
80,161
69,141
25,51
103,12
497,238
427,141
21,113
16,122
8,133
63,238
75,31
16,39
121,92
75,18
102,53
498,29
45,11
43,90
163,92
238,23
136,24
61,90
81,64
96,18
150,29
14,90
11,86
103,33
412,432
122,114
19,40
92,51
31,11
412,238
1,105
121,157
91,119
141,24
102,90
14,126
150,134
75,105
15,202
67,141
64,75
86,53
18,38
497,105
222,90
31,63
3,105
63,53
150,157
498,238
202,28
106,122
412,31
236,141
163,119
18,223
99,122
57,11
18,81
203,238
429,141
33,113
267,23
238,31
201,117
201,238
61,19
61,31
1,141
5,1
412,114
19,31
16,157
64,6
432,114
96,498
498,90
412,61
4,122
161,114
432,119
115,105
38,516
28,117
15,5
203,90
107,57
24,40
92,40
112,31
61,498
24,114
69,53
222,63
92,154
69,58
16,238
89,40
27,16
32,63
268,117
163,119
23,17
89,126
4,238
51,54
30,67
498,91
150,429
131,119
23,157
222,122
412,11
35,134
110,53
67,154
58,18
79,157
81,238
18,119
150,141
14,498
34,38
40,53
5,55
412,45
22,420
45,134
236,117
105,40
78,154
39,121
254,75
81,134
117,120
143,117
57,67
59,18
5,154
18,498
42,67
22,80
117,53
1,119
36,141
92,420
82,119
40,119
122,516
115,29
223,3
24,91
79,114
16,154
202,119
50,122
99,131
25,238
64,-1
67,40
36,84
21,92
86,40
432,3
67,57
110,29
91,10
64,80
7,119
55,75
498,412
201,150
103,53
58,122
103,157
117,31
98,18
131,58
81,18
59,31
8,240
245,7
134,53
126,122
236,238
201,498
121,92
103,18
64,238
41,105
23,17
4,40
119,141
7,40
83,141
7,53
61,51
81,8
20,267
24,238
42,76
60,44
1,53
16,114
41,119
105,119
105,412
37,119
18,157
516,105
29,103
516,114
24,16
18,113
16,104
67,117
134,91
136,238
45,117
15,53
4,122
67,114
24,91
26,119
19,119
497,31
35,119
40,29
30,157
516,55
238,117
80,6
79,117
222,51
117,38
74,154
79,157
25,64
245,113
53,29
24,113
117,141
115,57
254,134
11,150
22,122
69,429
45,40
107,113
63,67
60,131
64,24
4,412
15,117
67,80
29,122
11,90
48,516
412,57
107,164
25,11
141,119
16,238
23,131
245,25
497,119
53,516
15,157
27,-1
67,25
15,64
236,114
24,126
91,122
28,38
150,103
75,61
432,114
89,55
5,67
35,31
61,75
21,58
150,105
7,90
115,114
11,122
67,31
141,1
61,53
58,31
72,53
53,113
74,90
58,42
27,141
113,19
131,39
120,84
39,75
98,53
79,53
53,40
18,53
51,117
56,40
81,19
89,157
19,80
92,157
91,67
89,516
254,99
222,18
64,74
63,157
254,69
33,154
96,11
412,53
141,75
268,157
3,122
498,64
21,51
4,154
37,113
202,53
13,31
238,85
114,8
110,51
37,51
24,11
56,16
498,105
117,31
64,127
86,141
126,53
498,238
114,31
64,-1
58,40
56,92
222,53
4,92
18,90
29,18
498,31
67,91
38,420
45,141
89,18
18,31
54,34
64,119
157,8
56,122
92,19
202,41
412,157
101,11
117,90
105,498
62,40
60,150
238,89
121,55
53,119
44,75
103,157
497,67
429,29
19,31
18,157
29,113
202,114
45,141
103,157
3,103
103,40
45,40
29,31
120,53
51,154
21,119
6,157
11,24
56,119
19,105
420,117
79,18
64,50
17,420
57,17
201,53
131,53
202,157
82,6
5,18
103,154
81,18
498,57
79,29
29,23
22,157
245,120
37,119
222,55
8,236
412,90
267,75
84,31
14,157
61,157
3,238
157,31
141,117
161,31
31,134
6,61
59,31
21,141
19,53
67,55
157,114
110,-1
113,23
157,238
223,119
115,238
516,57
68,157
11,63
110,103
163,75
143,84
55,63
102,40
31,117
110,57
17,53
432,157
18,157
53,51
245,157
76,58
59,117
24,75
412,63
498,420
41,38
21,113
99,266
74,119
238,412
254,99
202,154
86,91
61,157
121,11
157,18
24,131
61,119
56,6
412,114
44,51
99,84
42,92
25,114
64,77
64,23
222,238
141,114
19,40
37,63
119,122
64,40
92,51
245,99
16,104
64,412
16,57
122,157
81,40
161,157
67,11
498,31
54,53
245,31
12,19
117,53
134,31
18,238
53,157
516,202
117,64
44,114
57,29
98,31
67,157
4,79
236,117
119,1
222,161
427,38
60,96
82,117
63,25
40,497
59,80
79,90
134,-1
117,157
201,5
11,80
432,24
99,238
157,7
222,238
78,11
40,31
81,63
96,157
2,157
91,114
12,90
157,64
61,157
117,81
53,119
268,202
58,40
412,117
59,119
19,23
17,114
16,11
119,429
99,516
21,18
498,31
84,57
6,238
44,29
127,41
107,16
18,53
3,84
20,53
56,11
99,23
91,-1
96,75
23,89
40,141
11,19
36,154
18,29
51,61
96,31
202,103
267,201
105,35
429,412
143,117
131,64
516,90
38,122
266,37
99,17
76,516
157,29
412,24
126,105
55,126
62,154
3,122
40,24
432,119
157,412
32,117
412,157
141,238
150,114
110,16
15,114
429,114
31,126
10,62
429,11
19,141
92,117
81,122
79,23
103,80
4,117
29,84
75,119
3,119
39,51
92,238
18,412
238,92
412,14
117,3
44,157
57,11
29,157
64,40
64,113
103,157
11,91
51,67
203,121
122,55
48,3
497,86
5,58
11,117
122,53
238,11
421,31
267,15
110,141
59,29
117,92
126,31
79,516
141,202
34,238
11,134
32,157
79,11
202,122
238,22
64,119
41,40
115,114
498,157
63,117
18,141
37,17
202,31
86,40
21,75
103,238
21,89
16,157
245,119
11,238
15,96
121,56
2,75
23,412
63,25
20,105
222,117
59,31
134,141
10,24
412,53
67,40
67,37
98,122
91,40
67,113
516,134
67,51
79,134
63,498
5,67
79,89
12,17
23,8
103,157
45,141
25,141
81,157
498,238
498,122
7,119
110,23
92,67
245,157
11,67
28,201
74,53
67,1
74,40
90,92
143,119
236,420
24,19
19,23
18,89
222,92
24,18
24,238
76,18
29,114
236,105
5,117
121,238
79,122
79,29
89,114
25,38
497,131
63,157
161,81
41,122
222,67
38,114
41,40
99,105
37,29
103,245
111,23
103,122
497,498
90,516
59,141
22,-1
48,150
266,48
497,114
22,154
497,53
90,27
37,8
157,57
3,84
16,53
37,150
267,67
79,18
64,55
40,420
498,75
51,238
23,157
18,114
1,516
267,61
222,238
22,157
21,11
5,11
105,90
19,498
64,53
115,157
84,40
12,69
84,105
84,6
64,-1
23,236
223,157
117,238
18,31
67,16
56,238
53,516
267,516
99,19
75,121
15,18
68,40
421,53
6,80
62,154
126,40
121,31
51,154
64,84
67,17
53,157
117,85
17,117
40,157
120,33
113,141
63,157
498,236
37,-1
58,19
99,31
12,238
412,51
62,96
91,29
83,134
22,61
37,238
64,84
141,59
24,12
28,119
32,40
75,59
29,119
119,75
412,25
16,412
106,114
82,238
35,8
498,157
75,157
55,31
92,157
89,53
75,40
163,51
24,67
21,31
54,157
1,31
429,51
143,7
11,114
81,157
143,8
420,157
39,29
11,64
40,23
113,238
67,105
22,31
43,119
96,157
236,238
18,117
131,29
254,201
63,-1
115,1
202,-1
59,122
24,40
498,55
3,119
238,154
103,117
40,80
412,141
103,105
112,119
236,105
40,105
84,1
106,122
412,157
63,157
25,31
105,154
161,55
141,1
4,238
79,75
17,122
497,516
37,21
92,157
82,157
85,516
30,75
119,122
20,19
516,114
79,90
25,53
141,154
3,119
37,9
117,201
53,23
28,79
497,58
134,105
157,245
127,64
34,38
76,122
76,157
84,90
113,45
67,90
202,1
43,101
236,150
42,114
48,122
99,157
164,157
267,67
99,157
76,157
222,67
25,40
27,43
99,24
36,55
57,59
89,81
61,35
63,29
498,75
202,61
245,119
92,266
412,117
69,90
11,92
35,121
117,40
18,40
40,238
267,5
84,75
64,238
51,40
21,11
126,59
121,67
104,31
35,122
5,154
412,16
16,53
141,75
412,134
141,157
412,53
6,222
35,432
23,3
13,31
75,157
62,8
18,24
6,122
77,35
21,24
16,122
68,86
222,157
12,119
267,121
222,141
267,40
79,34
14,157
37,141
79,498
51,141
222,53
29,143
90,141
17,240
64,122
1,157
119,141
121,38
23,141
1,67
61,119
51,11
51,117
91,157
29,55
133,157
24,238
45,119
63,122
412,18
429,113
18,24
3,38
57,114
157,63
90,119
245,31
254,154
15,157
236,119
150,245
58,157
3,18
127,117
25,157
31,18
497,99
117,157
51,31
17,25
412,157
222,141
22,18
8,18
5,91
37,412
84,154
412,8
55,122
15,19
92,157
90,67
37,50
12,24
105,99
43,141
81,114
86,245
54,85
120,67
8,29
59,103
412,113
6,24
19,238
29,38
114,245
67,134
18,63
77,150
157,31
67,122
114,119
157,29
79,40
91,31
29,245
45,51
16,141
114,53
19,113
238,157
429,117
85,154
84,16
18,57
91,41
24,38
161,157
79,117
122,3
61,3
29,67
44,119
22,117
79,53
41,114
157,245
127,106
63,99
238,53
64,164
102,51
21,53
51,67
84,53
3,157
163,57
21,40
236,89
16,18
85,41
54,16
18,119
154,122
54,103
21,18
429,31
11,157
63,67
429,40
17,51
150,121
5,114
7,157
432,497
497,51
64,141
240,67
53,16
498,164
16,134
412,29
81,53
59,40
38,80
30,114
126,31
60,134
11,29
29,96
90,117
240,53
33,84
115,31
68,122
99,119
86,31
432,64
32,64
11,75
1,126
1,84
67,86
8,114
102,64
43,432
154,33
23,91
81,38
150,122
201,19
92,11
222,119
9,126
16,53
141,498
15,19
136,245
25,17
44,20
236,24
79,57
238,119
202,31
77,11
103,105
120,51
25,64
267,59
53,31
42,29
45,498
222,114
102,238
222,122
126,114
30,29
3,113
412,29
236,114
32,141
61,105
12,91
154,126
202,11
86,122
202,40
50,55
69,157
41,63
8,119
22,420
9,6
236,245
110,141
69,40
134,119
92,96
432,141
117,40
245,53
67,157
24,119
60,40
57,58
58,103
98,429
58,3
111,122
76,16
498,53
412,29
119,157
78,11
18,23
41,113
412,119
53,2
222,53
44,1
79,31
54,34
43,154
141,119
40,238
42,119
35,84
157,23
61,122
75,134
11,266
29,122
429,40
51,90
14,40
498,39
58,157
17,39
57,105
126,40
21,157
53,33
81,429
1,157
222,105
57,141
238,117
64,29
99,29
58,126
29,131
63,53
161,33
101,40
38,113
23,141
236,497
412,69
64,67
38,157
104,141
202,40
122,64
89,238
40,18
37,266
19,157
150,105
498,117
412,238
86,117
103,90
154,16
429,106
38,31
117,107
131,141
64,40
154,17
143,29
13,69
110,55
498,31
143,114
238,38
29,141
74,103
157,40
89,12
420,7
60,119
11,432
63,238
102,61
25,121
60,40
18,122
76,266
57,77
81,29
238,157
103,40
62,117
75,126
75,516
92,18
4,79
245,154
19,23
50,11
420,67
8,122
18,114
126,122
29,412
21,6
11,119
84,105
79,19
86,31
90,412
7,55
420,17
122,24
62,11
202,131
32,85
222,238
99,53
236,154
498,117
18,51
497,122
40,120
84,245
267,64
18,157
10,122
37,497
25,51
14,31
121,157
54,19
117,19
18,79
83,119
26,51
222,40
67,157
38,117
122,55
134,420
59,7
103,45
15,114
236,79
51,53
429,50
161,497
84,61
157,238
39,6
497,157
37,53
75,40
37,16
29,21
267,122
32,55
498,40
63,29
75,31
412,92
64,80
62,498
86,38
79,-1
30,18
497,84
154,36
29,31
11,24
163,157
90,119
96,40
134,40
134,141
32,40
29,17
105,157
62,105
89,16
102,516
92,119
412,74
154,84
16,157
54,29
12,11
16,157
236,516
98,28
68,51
31,157
15,57
202,40
238,92
79,53
92,113
68,7
92,245
92,53
24,117
14,75
79,40
69,103
103,117
36,11
236,157
58,141
267,11
53,51
18,516
64,61
60,154
19,106
117,53
17,35
498,105
236,254
14,114
21,157
99,91
55,245
114,61
45,154
75,38
115,105
16,157
92,429
136,79
254,134
58,39
6,18
59,92
498,31
24,31
18,420
516,17
29,31
58,8
92,51
55,83
81,238
79,105
11,498
161,157
36,40
99,245
90,114
412,29
86,6
59,24
150,51
9,53
58,18
7,23
497,40
412,119
420,31
202,23
18,40
56,58
68,75
143,122
202,40
40,105
11,28
498,117
11,141
10,92
90,18
222,150
111,17
25,19
267,31
236,141
267,11
39,64
21,29
157,29
58,117
53,119
79,18
59,67
131,420
5,117
57,117
27,119
89,119
40,122
114,136
115,6
18,12
497,117
42,18
427,75
21,18
37,29
16,84
202,117
61,19
43,117
17,40
98,40
412,35
38,55
19,516
32,29
498,119
10,154
121,19
64,157
412,117
497,51
79,29
24,57
102,420
3,53
222,24
51,119
119,141
44,18
84,122
18,80
103,432
56,103
134,114
55,75
5,238
107,141
16,18
222,122
61,119
29,31
18,25
51,134
81,37
498,45
432,126
45,8
59,157
3,11
103,122
18,40
22,51
55,31
136,122
105,84
516,55
121,40
7,157
121,119
81,5
62,51
3,121
497,11
67,40
21,-1
29,53
119,1
89,80
79,3
51,498
64,53
59,91
421,201
22,103
22,63
113,19
18,17
67,141
11,31
45,29
29,18
40,136
143,157
236,141
22,6
497,114
105,51
113,154
105,17
67,75
69,51
134,122
59,105
38,19
202,38
236,53
117,238
122,51
21,19
72,18
98,75
126,25
62,55
103,31
48,8
8,38
64,122
202,11
58,80
19,29
106,53
11,51
39,35
12,119
28,19
31,29
35,53
57,7
28,122
67,29
99,38
238,119
45,157
81,238
96,154
222,29
266,31
67,117
67,114
412,122
67,238
236,122
154,29
105,114
154,29
8,117
202,113
24,84
16,117
267,122
103,40
44,117
79,40
31,11
150,105
89,157
131,119
157,90
24,34
34,24
79,238
33,57
498,31
157,119
22,245
131,18
57,157
238,141
29,76
28,412
42,121
33,105
32,23
236,53
121,38
4,119
1,119
62,31
53,245
18,40
83,254
67,31
131,53
58,63
67,19
15,89
8,119
16,6
498,55
25,238
516,164
29,114
78,157
21,31
24,31
201,114
61,18
96,53
16,31
161,31
33,157
516,3
126,120
5,53
421,157
103,31
267,117
92,75
202,157
3,112
82,117
25,238
101,117
19,114
9,103
50,498
39,79
141,75
19,516
16,4
102,53
14,17
163,31
21,18
64,40
121,38
236,157
24,105
44,105
3,23
92,143
163,67
203,83
39,105
78,64
267,92
18,157
40,163
64,122
21,114
64,498
107,67
59,117
222,202
133,516
45,75
11,53
29,141
106,31
412,31
498,35
53,117
28,103
23,57
89,157
51,67
21,53
223,38
122,55
18,117
48,154
4,222
6,8
497,64
121,203
154,58
432,154
222,121
99,157
223,29
64,117
61,57
222,412
141,119
22,-1
157,238
35,498
110,119
121,238
42,54
4,117
16,31
89,31
16,122
11,75
53,23
17,1
150,238
53,122
134,117
78,122
51,80
92,63
201,122
29,40
89,29
18,40
83,222
498,39
81,117
101,122
40,122
35,154
22,117
131,122
48,119
29,141
24,245
91,103
53,11
122,31
245,122
64,498
238,80
115,122
17,1
107,121
90,42
25,14
84,2
69,157
67,103
59,23
22,58
134,28
59,134
141,89
50,420
27,53
90,96
40,143
59,121
157,75
222,96
37,75
12,117
18,39
39,24
79,432
245,238
16,53
3,412
60,157
202,157
28,55
6,64
222,18
267,245
40,114
78,53
29,57
96,134
12,154
120,38
89,84
429,5
7,11
32,40
412,53
497,18
33,498
12,31
238,31
91,40
432,497
412,114
81,119
24,141
57,42
75,11
107,92
92,103
7,91
103,75
112,157
8,154
4,18
40,114
33,238
63,105
236,117
18,141
126,33
133,103
498,67
90,53
8,18
412,157
421,119
119,86
24,31
5,141
516,53
55,80
222,53
64,114
4,18
37,79
421,122
58,141
113,105
157,141
103,7
12,141
64,55
202,157
412,157
32,16
120,240
141,157
81,29
154,67
15,141
99,86
154,141
74,79
29,122
432,154
61,-1
1,498
18,24
80,122
24,8
126,420
40,91
89,117
1,84
254,122
498,79
37,53
75,117
10,157
432,54
99,31
39,105
92,75
127,31
134,238
57,516
222,238
20,516
38,31
103,31
122,53
24,121
134,92
85,57
75,40
80,31
83,16
25,122
29,114
143,157
245,119
154,39
202,67
236,79
498,103
201,114
238,157
497,51
39,131
412,141
51,6
134,119
126,84
412,114
236,240
429,31
254,102
44,29
40,7
127,53
1,53
64,134
104,18
16,238
102,157
236,25
75,134
64,141
122,29
497,154
35,516
64,18
497,29
51,5
18,89
13,154
497,29
516,40
79,117
24,105
28,4
18,157
103,55
122,3
106,122
63,11
141,64
15,141
38,55
33,119
31,498
150,40
53,92
157,84
114,11
516,107
9,420
498,29
67,114
412,103
245,122
236,92
98,-1
11,105
9,141
245,119
44,40
154,238
157,60
29,11
120,64
92,238
29,60
39,29
58,59
154,141
103,31
61,5
102,21
254,90
11,119
163,134
61,55
57,122
51,40
83,40
19,114
11,85
18,21
202,63
62,31
245,121
141,16
22,99
9,44
64,25
3,29
77,29
245,40
36,57
134,157
16,117
254,67
16,157
81,67
107,53
90,157
117,40
12,114
21,238
254,154
44,23
202,119
18,141
223,31
5,96
412,154
15,134
86,18
38,157
80,113
16,119
101,119
91,53
53,36
112,150
84,40
81,74
42,55
18,141
53,238
429,31
19,57
11,157
51,238
141,40
11,157
3,114
497,53
20,29
238,122
64,29
143,31
31,61
103,40
223,117
101,31
81,40
33,6
29,498
136,57
51,412
69,75
412,23
92,122
104,40
18,119
1,40
24,40
68,99
238,164
92,154
51,157
238,92
81,67
117,141
432,136
90,157
25,75
64,55
119,22
91,84
81,105
43,29
201,157
16,11
103,105
89,119
104,498
61,18
498,105
40,516
89,31
101,105
117,29
41,150
20,122
44,427
74,154
2,41
18,8
16,53
18,157
99,122
99,113
74,53
245,497
61,-1
40,134
99,24
99,240
121,51
34,38
245,31
412,51
26,105
79,11
29,117
11,90
1,121
141,57
202,39
92,40
412,29
40,76
19,24
236,11
31,55
61,141
236,141
89,516
16,40
36,3
22,91
80,141
86,98
67,39
61,119
11,157
90,84
64,59
245,39
40,141
432,-1
42,75
17,18
51,122
164,67
77,38
15,38
60,26
61,92
45,79
498,43
157,67
161,84
22,154
412,122
19,157
429,25
55,29
17,51
36,11
236,35
12,67
11,122
157,154
19,23
429,58
43,51
75,17
79,40
164,238
134,11
51,20
21,33
267,412
412,31
412,238
81,29
41,141
497,117
21,75
222,245
163,238
43,122
245,19
102,119
16,55
16,24
103,67
53,114
37,67
126,55
110,157
133,134
104,157
117,92
113,105
12,105
161,429
498,51
134,113
157,107
102,117
201,117
141,18
40,122
61,75
131,31
141,96
236,238
37,57
498,114
81,432
113,67
150,51
75,105
154,119
90,114
157,53
117,516
432,420
62,154
31,53
19,238
412,40
202,238
19,202
497,119
498,31
161,31
57,141
34,498
122,86
222,122
83,53
63,60
40,154
48,63
412,11
67,28
19,40
105,254
222,238
29,57
55,420
59,122
42,114
89,69
222,75
432,91
68,117
69,40
67,31
18,122
51,238
19,31
35,141
267,157
7,119
103,57
236,60
238,114
254,11
421,40
41,18
150,92
29,245
412,31
143,57
498,119
103,11
6,157
497,38
79,18
32,113
38,498
164,154
154,134
12,53
134,59
4,154
42,154
53,114
114,31
39,18
238,141
498,79
21,119
72,67
238,64
4,157
35,122
89,40
50,1
421,141
104,11
79,53
67,117
236,1
18,67
267,53
92,114
23,18
89,154
134,6
40,23
102,119
4,240
50,134
18,119
32,119
31,40
150,238
114,38
76,141
51,114
84,57
64,31
